.1,8312,0.00390625,0.01171875
51.4,78119,17.121094,17.121094
51.5,78119,17.121094,17.121094
51.6,78119,17.121094,17.121094
51.7,78119,17.121094,17.121094
51.8,78119,17.121094,17.121094
51.9,78119,17.121094,17.121094
52.0,78119,17.121094,17.121094
52.1,58021,16.93164,16.939453
52.2,58021,16.93164,16.939453
52.3,58021,16.93164,16.939453
52.4,58021,16.93164,16.939453
52.5,58021,16.93164,16.939453
52.6,58021,16.93164,16.939453
52.7,58021,16.93164,16.939453
52.8,58021,16.93164,16.939453
52.9,58021,16.93164,16.939453
53.0,58021,16.93164,16.939453
53.1,48978,17.121094,17.121094
53.2,48978,17.121094,17.121094
53.3,48978,17.121094,17.121094
53.4,48978,17.121094,17.121094
53.5,48978,17.121094,17.121094
53.6,48978,17.121094,17.121094
53.7,48978,17.121094,17.121094
53.8,48978,17.121094,17.121094
53.9,48978,17.121094,17.121094
54.0,44195,17.394531,17.394531
54.1,40336,17.595703,17.595703
54.2,40336,17.595703,17.595703
54.3,40336,17.595703,17.595703
54.4,40336,17.595703,17.595703
54.5,40336,17.595703,17.595703
54.6,40336,17.595703,17.595703
54.7,40336,17.595703,17.595703
54.8,40336,17.595703,17.595703
54.9,40336,17.595703,17.595703
55.0,40336,17.595703,17.595703
55.1,47020,17.83789,17.841797
55.2,47020,17.83789,17.841797
55.3,47020,17.83789,17.841797
55.4,47020,17.83789,17.841797
55.5,47020,17.83789,17.841797
55.6,47020,17.83789,17.841797
55.7,47020,17.83789,17.841797
55.8,47020,17.83789,17.841797
55.9,47020,17.83789,17.841797
56.0,47020,17.83789,17.841797
56.1,115017,18.160156,18.167969
56.2,115017,18.160156,18.167969
56.3,115017,18.160156,18.167969
56.4,115017,18.160156,18.167969
56.5,115017,18.160156,18.167969
56.6,115017,18.160156,18.167969
56.7,115017,18.160156,18.167969
56.8,115017,18.160156,18.167969
56.9,115017,18.160156,18.167969
57.0,115017,18.160156,18.167969
57.1,96514,18.21875,18.226562
57.2,96514,18.21875,18.226562
57.3,96514,18.21875,18.226562
57.4,96514,18.21875,18.226562
57.5,96514,18.21875,18.226562
57.6,96514,18.21875,18.226562
57.7,96514,18.21875,18.226562
57.8,96514,18.21875,18.226562
57.9,96514,18.21875,18.226562
58.0,79108,18.603516,18.603516
58.1,68665,18.642578,18.654297
58.2,68665,18.642578,18.654297
58.3,68665,18.642578,18.654297
58.4,68665,18.642578,18.654297
58.5,68665,18.642578,18.654297
58.6,68665,18.642578,18.654297
58.7,68665,18.642578,18.654297
58.8,68665,18.642578,18.654297
58.9,68665,18.642578,18.654297
59.0,68665,18.642578,18.654297
59.1,49192,18.74414,18.748047
59.2,49192,18.74414,18.748047
59.3,49192,18.74414,18.748047
59.4,49192,18.74414,18.748047
59.5,49192,18.74414,18.748047
59.6,49192,18.74414,18.748047
59.7,49192,18.74414,18.748047
59.8,49192,18.74414,18.748047
59.9,49192,18.74414,18.748047
60.0,49192,18.74414,18.748047
60.1,52558,18.80664,18.80664
60.2,52558,18.80664,18.80664
60.3,52558,18.80664,18.80664
60.4,52558,18.80664,18.80664
60.5,52558,18.80664,18.80664
60.6,52558,18.80664,18.80664
60.7,52558,18.80664,18.80664
60.8,52558,18.80664,18.80664
60.9,52558,18.80664,18.80664
61.0,52558,18.80664,18.80664
61.1,48693,18.798828,18.80664
61.2,48693,18.798828,18.80664
61.3,48693,18.798828,18.80664
61.4,48693,18.798828,18.80664
61.5,48693,18.798828,18.80664
61.6,48693,18.798828,18.80664
61.7,48693,18.798828,18.80664
61.8,48693,18.798828,18.80664
61.9,48693,18.798828,18.80664
62.0,48693,18.798828,18.80664
62.1,119550,19.398438,19.40625
62.2,119550,19.398438,19.40625
62.3,119550,19.398438,19.40625
62.4,119550,19.398438,19.40625
62.5,119550,19.398438,19.40625
62.6,119550,19.398438,19.40625
62.7,119550,19.398438,19.40625
62.8,119550,19.398438,19.40625
62.9,119550,19.398438,19.40625
63.0,119550,19.398438,19.40625
63.1,207712,19.642578,19.642578
63.2,207712,19.642578,19.642578
63.3,207712,19.642578,19.642578
63.4,207712,19.642578,19.642578
63.5,207712,19.642578,19.642578
63.6,207712,19.642578,19.642578
63.7,207712,19.642578,19.642578
63.8,207712,19.642578,19.642578
63.9,207712,19.642578,19.642578
64.0,173375,20.097656,20.097656
64.1,138847,20.113281,20.113281
64.2,138847,20.113281,20.113281
64.3,138847,20.113281,20.113281
64.4,138847,20.113281,20.113281
64.5,138847,20.113281,20.113281
64.6,138847,20.113281,20.113281
64.7,138847,20.113281,20.113281
64.8,138847,20.113281,20.113281
64.9,138847,20.113281,20.113281
65.0,138847,20.113281,20.113281
65.1,114349,20.117188,20.121094
65.2,114349,20.117188,20.121094
65.3,114349,20.117188,20.121094
65.4,114349,20.117188,20.121094
65.5,114349,20.117188,20.121094
65.6,114349,20.117188,20.121094
65.7,114349,20.117188,20.121094
65.8,114349,20.117188,20.121094
65.9,114349,20.117188,20.121094
66.0,114349,20.117188,20.121094
66.1,78804,19.93164,19.935547
66.2,78804,19.93164,19.935547
66.3,78804,19.93164,19.935547
66.4,78804,19.93164,19.935547
66.5,78804,19.93164,19.935547
66.6,78804,19.93164,19.935547
66.7,78804,19.93164,19.935547
66.8,78804,19.93164,19.935547
66.9,78804,19.93164,19.935547
67.0,78804,19.93164,19.935547
67.1,68440,20.046875,20.050781
67.2,68440,20.046875,20.050781
67.3,68440,20.046875,20.050781
67.4,68440,20.046875,20.050781
67.5,68440,20.046875,20.050781
67.6,68440,20.046875,20.050781
67.7,68440,20.046875,20.050781
67.8,68440,20.046875,20.050781
67.9,68440,20.046875,20.050781
68.0,68440,20.046875,20.050781
68.1,67795,20.113281,20.125
68.2,67795,20.113281,20.125
68.3,67795,20.113281,20.125
68.4,67795,20.113281,20.125
68.5,67795,20.113281,20.125
68.6,67795,20.113281,20.125
68.7,67795,20.113281,20.125
68.8,67795,20.113281,20.125
68.9,67795,20.113281,20.125
69.0,67795,20.113281,20.125
69.1,57255,20.054688,20.054688
69.2,57255,20.054688,20.054688
69.3,57255,20.054688,20.054688
69.4,57255,20.054688,20.054688
69.5,57255,20.054688,20.054688
69.6,57255,20.054688,20.054688
69.7,57255,20.054688,20.054688
69.8,57255,20.054688,20.054688
69.9,57255,20.054688,20.054688
70.0,57255,20.054688,20.054688
70.1,75331,20.363281,20.367188
70.2,75331,20.363281,20.367188
70.3,75331,20.363281,20.367188
70.4,75331,20.363281,20.367188
70.5,75331,20.363281,20.367188
70.6,75331,20.363281,20.367188
70.7,75331,20.363281,20.367188
70.8,75331,20.363281,20.367188
70.9,75331,20.363281,20.367188
71.0,75331,20.363281,20.367188
71.1,118915,20.68164,20.689453
71.2,118915,20.68164,20.689453
71.3,118915,20.68164,20.689453
71.4,118915,20.68164,20.689453
71.5,118915,20.68164,20.689453
71.6,118915,20.68164,20.689453
71.7,118915,20.68164,20.689453
71.8,118915,20.68164,20.689453
71.9,118915,20.68164,20.689453
72.0,118915,20.68164,20.689453
72.1,485622,21.798828,21.802734
72.2,485622,21.798828,21.802734
72.3,485622,21.798828,21.802734
72.4,485622,21.798828,21.802734
72.5,485622,21.798828,21.802734
72.6,485622,21.798828,21.802734
72.7,485622,21.798828,21.802734
72.8,485622,21.798828,21.802734
72.9,485622,21.798828,21.802734
73.0,485622,21.798828,21.802734
73.1,485622,21.798828,21.802734
73.2,485622,21.798828,21.802734
73.3,485622,21.798828,21.802734
73.4,485622,21.798828,21.802734
73.5,485622,21.798828,21.802734
73.6,485622,21.798828,21.802734
73.7,485622,21.798828,21.802734
73.8,485622,21.798828,21.802734
73.9,485622,21.798828,21.802734
74.0,438237,22.308594,22.316406
74.1,343974,22.226562,22.230469
74.2,343974,22.226562,22.230469
74.3,343974,22.226562,22.230469
74.4,343974,22.226562,22.230469
74.5,343974,22.226562,22.230469
74.6,343974,22.226562,22.230469
74.7,343974,22.226562,22.230469
74.8,343974,22.226562,22.230469
74.9,343974,22.226562,22.230469
75.0,343974,22.226562,22.230469
75.1,343974,22.226562,22.230469
75.2,343974,22.226562,22.230469
75.3,343974,22.226562,22.230469
75.4,343974,22.226562,22.230469
75.5,343974,22.226562,22.230469
75.6,343974,22.226562,22.230469
75.7,343974,22.226562,22.230469
75.8,343974,22.226562,22.230469
75.9,343974,22.226562,22.230469
76.0,343974,22.226562,22.230469
76.1,268896,22.164062,22.167969
76.2,268896,22.164062,22.167969
76.3,268896,22.164062,22.167969
76.4,268896,22.164062,22.167969
76.5,268896,22.164062,22.167969
76.6,268896,22.164062,22.167969
76.7,268896,22.164062,22.167969
76.8,268896,22.164062,22.167969
76.9,268896,22.164062,22.167969
77.0,268896,22.164062,22.167969
77.1,268896,22.164062,22.167969
77.2,268896,22.164062,22.167969
77.3,268896,22.164062,22.167969
77.4,268896,22.164062,22.167969
77.5,268896,22.164062,22.167969
77.6,268896,22.164062,22.167969
77.7,268896,22.164062,22.167969
77.8,268896,22.164062,22.167969
77.9,268896,22.164062,22.167969
78.0,268896,22.164062,22.167969
78.1,210537,22.117188,22.125
78.2,210537,22.117188,22.125
78.3,210537,22.117188,22.125
78.4,210537,22.117188,22.125
78.5,210537,22.117188,22.125
78.6,210537,22.117188,22.125
78.7,210537,22.117188,22.125
78.8,210537,22.117188,22.125
78.9,210537,22.117188,22.125
79.0,210537,22.117188,22.125
79.1,182456,21.464844,21.472656
79.2,182456,21.464844,21.472656
79.3,182456,21.464844,21.472656
79.4,182456,21.464844,21.472656
79.5,182456,21.464844,21.472656
79.6,182456,21.464844,21.472656
79.7,182456,21.464844,21.472656
79.8,182456,21.464844,21.472656
79.9,182456,21.464844,21.472656
80.0,182456,21.464844,21.472656
80.1,151118,21.464844,21.472656
80.2,151118,21.464844,21.472656
80.3,151118,21.464844,21.472656
80.4,151118,21.464844,21.472656
80.5,151118,21.464844,21.472656
80.6,151118,21.464844,21.472656
80.7,151118,21.464844,21.472656
80.8,151118,21.464844,21.472656
80.9,151118,21.464844,21.472656
81.0,151118,21.464844,21.472656
81.1,137527,21.464844,21.472656
81.2,137527,21.464844,21.472656
81.3,137527,21.464844,21.472656
81.4,137527,21.464844,21.472656
81.5,137527,21.464844,21.472656
81.6,137527,21.464844,21.472656
81.7,137527,21.464844,21.472656
81.8,137527,21.464844,21.472656
81.9,137527,21.464844,21.472656
82.0,137527,21.464844,21.472656
82.1,138753,21.464844,21.472656
82.2,138753,21.464844,21.472656
82.3,138753,21.464844,21.472656
82.4,138753,21.464844,21.472656
82.5,138753,21.464844,21.472656
82.6,138753,21.464844,21.472656
82.7,138753,21.464844,21.472656
82.8,138753,21.464844,21.472656
82.9,138753,21.464844,21.472656
83.0,138753,21.464844,21.472656
83.1,153833,21.560547,21.564453
83.2,153833,21.560547,21.564453
83.3,153833,21.560547,21.564453
83.4,153833,21.560547,21.564453
83.5,153833,21.560547,21.564453
83.6,153833,21.560547,21.564453
83.7,153833,21.560547,21.564453
83.8,153833,21.560547,21.564453
83.9,153833,21.560547,21.564453
84.0,153833,21.560547,21.564453
84.1,179429,21.644531,21.658203
84.2,179429,21.644531,21.658203
84.3,179429,21.644531,21.658203
84.4,179429,21.644531,21.658203
84.5,179429,21.644531,21.658203
84.6,179429,21.644531,21.658203
84.7,179429,21.644531,21.658203
84.8,179429,21.644531,21.658203
84.9,179429,21.644531,21.658203
85.0,179429,21.644531,21.658203
85.1,251995,21.998047,22.001953
85.2,251995,21.998047,22.001953
85.3,251995,21.998047,22.001953
85.4,251995,21.998047,22.001953
85.5,251995,21.998047,22.001953
85.6,251995,21.998047,22.001953
85.7,251995,21.998047,22.001953
85.8,251995,21.998047,22.001953
85.9,251995,21.998047,22.001953
86.0,251995,21.998047,22.001953
86.1,295136,22.21875,22.222656
86.2,295136,22.21875,22.222656
86.3,295136,22.21875,22.222656
86.4,295136,22.21875,22.222656
86.5,295136,22.21875,22.222656
86.6,295136,22.21875,22.222656
86.7,295136,22.21875,22.222656
86.8,295136,22.21875,22.222656
86.9,295136,22.21875,22.222656
87.0,295136,22.21875,22.222656
87.1,440249,22.966797,22.97461
87.2,440249,22.966797,22.97461
87.3,440249,22.966797,22.97461
87.4,440249,22.966797,22.97461
87.5,440249,22.966797,22.97461
87.6,440249,22.966797,22.97461
87.7,440249,22.966797,22.97461
87.8,440249,22.966797,22.97461
87.9,440249,22.966797,22.97461
88.0,440249,22.966797,22.97461
88.1,1953104,22.951172,22.958984
88.2,1953104,22.951172,22.958984
88.3,1953104,22.951172,22.958984
88.4,1953104,22.951172,22.958984
88.5,1953104,22.951172,22.958984
88.6,1953104,22.951172,22.958984
88.7,1953104,22.951172,22.958984
88.8,1953104,22.951172,22.958984
88.9,1953104,22.951172,22.958984
89.0,1953104,22.951172,22.958984
89.1,3454098,22.951172,22.958984
89.2,3454098,22.951172,22.958984
89.3,3454098,22.951172,22.958984
89.4,3454098,22.951172,22.958984
89.5,3454098,22.951172,22.958984
89.6,3454098,22.951172,22.958984
89.7,3454098,22.951172,22.958984
89.8,3454098,22.951172,22.958984
89.9,3454098,22.951172,22.958984
90.0,3454098,22.951172,22.958984
90.1,3454098,22.951172,22.958984
90.2,3454098,22.951172,22.958984
90.3,3454098,22.951172,22.958984
90.4,3454098,22.951172,22.958984
90.5,3454098,22.951172,22.958984
90.6,3454098,22.951172,22.958984
90.7,3454098,22.951172,22.958984
90.8,3454098,22.951172,22.958984
90.9,3454098,22.951172,22.958984
91.0,3454098,22.951172,22.958984
91.1,3454098,22.951172,22.958984
91.2,3454098,22.951172,22.958984
91.3,3454098,22.951172,22.958984
91.4,3454098,22.951172,22.958984
91.5,3454098,22.951172,22.958984
91.6,3454098,22.951172,22.958984
91.7,3454098,22.951172,22.958984
91.8,3454098,22.951172,22.958984
91.9,3454098,22.951172,22.958984
92.0,3454098,22.951172,22.958984
92.1,3454098,22.951172,22.958984
92.2,3454098,22.951172,22.958984
92.3,3454098,22.951172,22.958984
92.4,3454098,22.951172,22.958984
92.5,3454098,22.951172,22.958984
92.6,3454098,22.951172,22.958984
92.7,3454098,22.951172,22.958984
92.8,3454098,22.951172,22.958984
92.9,3454098,22.951172,22.958984
93.0,3454098,22.951172,22.958984
93.1,2442692,22.951172,22.958984
93.2,2442692,22.951172,22.958984
93.3,2442692,22.951172,22.958984
93.4,2442692,22.951172,22.958984
93.5,2442692,22.951172,22.958984
93.6,2442692,22.951172,22.958984
93.7,2442692,22.951172,22.958984
93.8,2442692,22.951172,22.958984
93.9,2442692,22.951172,22.958984
94.0,2442692,22.951172,22.958984
94.1,2442692,22.951172,22.958984
94.2,2442692,22.951172,22.958984
94.3,2442692,22.951172,22.958984
94.4,2442692,22.951172,22.958984
94.5,2442692,22.951172,22.958984
94.6,2442692,22.951172,22.958984
94.7,2442692,22.951172,22.958984
94.8,2442692,22.951172,22.958984
94.9,2442692,22.951172,22.958984
95.0,2442692,22.951172,22.958984
95.1,2442692,22.951172,22.958984
95.2,2442692,22.951172,22.958984
95.3,2442692,22.951172,22.958984
95.4,2442692,22.951172,22.958984
95.5,2442692,22.951172,22.958984
95.6,2442692,22.951172,22.958984
95.7,2442692,22.951172,22.958984
95.8,2442692,22.951172,22.958984
95.9,2442692,22.951172,22.958984
96.0,2442692,22.951172,22.958984
96.1,2442692,22.951172,22.958984
96.2,2442692,22.951172,22.958984
96.3,2442692,22.951172,22.958984
96.4,2442692,22.951172,22.958984
96.5,2442692,22.951172,22.958984
96.6,2442692,22.951172,22.958984
96.7,2442692,22.951172,22.958984
96.8,2442692,22.951172,22.958984
96.9,2442692,22.951172,22.958984
97.0,2442692,22.951172,22.958984
97.1,1859579,22.978516,22.978516
97.2,1859579,22.978516,22.978516
97.3,1859579,22.978516,22.978516
97.4,1859579,22.978516,22.978516
97.5,1859579,22.978516,22.978516
97.6,1859579,22.978516,22.978516
97.7,1859579,22.978516,22.978516
97.8,1859579,22.978516,22.978516
97.9,1859579,22.978516,22.978516
98.0,1859579,22.978516,22.978516
98.1,1859579,22.978516,22.978516
98.2,1859579,22.978516,22.978516
98.3,1859579,22.978516,22.978516
98.4,1859579,22.978516,22.978516
98.5,1859579,22.978516,22.978516
98.6,1859579,22.978516,22.978516
98.7,1859579,22.978516,22.978516
98.8,1859579,22.978516,22.978516
98.9,1859579,22.978516,22.978516
99.0,1859579,22.978516,22.978516
99.1,1859579,22.978516,22.978516
99.2,1859579,22.978516,22.978516
99.3,1859579,22.978516,22.978516
99.4,1859579,22.978516,22.978516
99.5,1859579,22.978516,22.978516
99.6,1859579,22.978516,22.978516
99.7,1859579,22.978516,22.978516
99.8,1859579,22.978516,22.978516
99.9,1859579,22.978516,22.978516
100.0,1859579,22.978516,22.978516