.1,0.00390625,0.0078125
.2,0.00390625,0.01171875
.3,0.00390625,0.01171875
.4,0.00390625,0.01171875
.5,0.00390625,0.01171875
.6,0.00390625,0.01171875
.7,0.00390625,0.01171875
.8,0.00390625,0.01171875
.9,0.00390625,0.01171875
1.0,0.00390625,0.01171875
1.1,0.00390625,0.01953125
1.2,0.01171875,0.01953125
1.3,0.01953125,0.0234375
1.4,0.01953125,0.03515625
1.5,0.02734375,0.046875
1.6,0.04296875,0.05078125
1.7,0.05859375,0.05859375
1.8,0.07421875,0.07421875
1.9,0.09375,0.125
2.0,0.14453125,0.14453125
2.1,0.16796875,0.16796875
2.2,0.1796875,0.1796875
2.3,0.19921875,0.19921875
2.4,0.2109375,0.2109375
2.5,0.234375,0.234375
2.6,0.2578125,0.265625
2.7,0.2890625,0.2890625
2.8,0.328125,0.328125
2.9,0.3828125,0.3828125
3.0,0.4609375,0.4609375
3.1,0.4765625,0.4921875
3.2,0.5371094,0.5371094
3.3,0.5839844,0.5996094
3.4,0.6621094,0.6621094
3.5,0.7519531,0.7636719
3.6,0.8300781,0.8300781
3.7,1.015625,1.015625
3.8,1.03125,1.03125
3.9,0.9238281,0.9238281
4.0,1.078125,1.078125
4.1,1.09375,1.109375
4.2,1.09375,1.09375
4.3,1.09375,1.09375
4.4,1.1640625,1.1640625
4.5,1.1835938,1.1835938
4.6,1.2148438,1.2148438
4.7,1.2421875,1.2460938
4.8,1.265625,1.265625
4.9,1.3125,1.3164062
5.0,1.3554688,1.359375
5.1,1.3671875,1.3671875
5.2,1.4101562,1.4101562
5.3,1.4453125,1.4609375
5.4,1.484375,1.4882812
5.5,1.5292969,1.5332031
5.6,1.5683594,1.5761719
5.7,1.6074219,1.6113281
5.8,1.6621094,1.6699219
5.9,1.7324219,1.7363281
6.0,1.8144531,1.8261719
6.1,1.8417969,1.8574219
6.2,1.8925781,1.8925781
6.3,1.9316406,1.9316406
6.4,2.015625,2.03125
6.5,2.0351562,2.046875
6.6,2.0625,2.0625
6.7,2.0898438,2.1054688
6.8,2.1210938,2.1210938
6.9,2.15625,2.1679688
7.0,2.1992188,2.2070312
7.1,2.2070312,2.2226562
7.2,2.25,2.25
7.3,2.2773438,2.28125
7.4,2.3007812,2.3007812
7.5,2.3476562,2.3476562
7.6,2.3632812,2.3632812
7.7,2.3945312,2.4101562
7.8,2.4335938,2.4648438
7.9,2.4882812,2.4882812
8.0,2.5410156,2.5566406
8.1,2.5644531,2.5722656
8.2,2.6035156,2.6035156
8.3,2.6386719,2.6386719
8.4,2.6816406,2.6933594
8.5,2.7441406,2.7441406
8.6,2.7910156,2.7910156
8.7,2.8417969,2.8417969
8.8,2.8886719,2.9003906
8.9,2.9394531,2.9394531
9.0,2.9863281,2.9863281
9.1,3.0507812,3.0507812
9.2,3.0585938,3.0742188
9.3,3.0898438,3.0898438
9.4,3.0976562,3.1132812
9.5,3.15625,3.15625
9.6,3.1875,3.1914062
9.7,3.21875,3.21875
9.8,3.2421875,3.2421875
9.9,3.265625,3.28125
10.0,3.3320312,3.3320312
10.1,3.34375,3.3671875
10.2,3.3867188,3.3867188
10.3,3.4101562,3.4257812
10.4,3.4492188,3.453125
10.5,3.4960938,3.5
10.6,3.5253906,3.5253906
10.7,3.5566406,3.5683594
10.8,3.6191406,3.6191406
10.9,3.6347656,3.6386719
11.0,3.7636719,3.7636719
11.1,3.7753906,3.7910156
11.2,3.8066406,3.8183594
11.3,3.8339844,3.8339844
11.4,3.8496094,3.8496094
11.5,3.9179688,3.9472656
11.6,3.9472656,3.9472656
11.7,3.9902344,3.9902344
11.8,4.0273438,4.0273438
11.9,3.9785156,3.9785156
12.0,4.125,4.1367188
12.1,4.15625,4.1601562
12.2,4.1601562,4.1640625
12.3,4.1679688,4.1679688
12.4,4.1992188,4.1992188
12.5,4.2578125,4.2617188
12.6,4.2890625,4.2890625
12.7,4.3242188,4.3242188
12.8,4.3242188,4.3242188
12.9,4.3554688,4.3671875
13.0,4.5097656,4.5253906
13.1,4.5410156,4.5410156
13.2,4.5410156,4.5410156
13.3,4.5410156,4.5527344
13.4,4.5722656,4.5878906
13.5,4.6621094,4.6621094
13.6,4.6972656,4.7089844
13.7,4.7089844,4.720703
13.8,4.7402344,4.7402344
13.9,4.7402344,4.7402344
14.0,4.8808594,4.888672
14.1,4.9023438,4.9277344
14.2,4.939453,4.9433594
14.3,4.9433594,4.9433594
14.4,4.951172,4.9628906
14.5,5.0234375,5.0234375
14.6,5.0429688,5.0429688
14.7,5.0429688,5.0429688
14.8,5.0625,5.0742188
14.9,5.0859375,5.0859375
15.0,5.2304688,5.2304688
15.1,5.25,5.25
15.2,5.2617188,5.2773438
15.3,5.2890625,5.3007812
15.4,5.3320312,5.3359375
15.5,5.3320312,5.3359375
15.6,5.3320312,5.3554688
15.7,5.375,5.3789062
15.8,5.3945312,5.3945312
15.9,5.4101562,5.4140625
16.0,5.6152344,5.6152344
16.1,5.626953,5.6308594
16.2,5.654297,5.658203
16.3,5.6660156,5.6777344
16.4,5.6816406,5.6933594
16.5,5.7089844,5.720703
16.6,5.7402344,5.7402344
16.7,5.7402344,5.7402344
16.8,5.7753906,5.779297
16.9,5.8027344,5.8027344
17.0,6.0351562,6.0351562
17.1,6.0507812,6.0507812
17.2,6.0507812,6.0664062
17.3,6.0664062,6.0703125
17.4,6.0820312,6.0976562
17.5,6.0898438,6.1054688
17.6,6.125,6.1289062
17.7,6.1367188,6.1367188
17.8,6.1601562,6.1640625
17.9,6.1679688,6.1835938
18.0,6.3515625,6.3632812
18.1,6.3828125,6.3867188
18.2,6.4140625,6.4179688
18.3,6.4257812,6.4257812
18.4,6.4257812,6.4257812
18.5,6.4492188,6.4570312
18.6,6.4726562,6.4726562
18.7,6.4960938,6.5
18.8,6.529297,6.5371094
18.9,6.5527344,6.564453
19.0,6.6875,6.716797
19.1,6.7246094,6.736328
19.2,6.7246094,6.736328
19.3,6.7597656,6.763672
19.4,6.767578,6.779297
19.5,6.767578,6.779297
19.6,6.826172,6.830078
19.7,6.830078,6.8496094
19.8,6.8847656,6.892578
19.9,6.888672,6.888672
20.0,7.1171875,7.125
20.1,7.1484375,7.1640625
20.2,7.1484375,7.1640625
20.3,7.171875,7.171875
20.4,7.2109375,7.2265625
20.5,7.2109375,7.2265625
20.6,7.25,7.25
20.7,7.28125,7.2890625
20.8,7.3046875,7.3085938
20.9,7.3046875,7.3085938
21.0,7.4140625,7.4140625
21.1,7.4335938,7.4335938
21.2,7.4335938,7.4335938
21.3,7.4296875,7.4453125
21.4,7.4960938,7.5
21.5,7.4960938,7.5
21.6,7.5097656,7.513672
21.7,7.5566406,7.560547
21.8,7.5722656,7.5722656
21.9,7.5722656,7.5722656
22.0,7.8378906,7.8378906
22.1,7.9277344,7.9472656
22.2,7.9277344,7.9472656
22.3,7.9277344,7.9472656
22.4,7.919922,7.919922
22.5,7.919922,7.919922
22.6,8.027344,8.027344
22.7,8.0625,8.066406
22.8,8.0625,8.066406
22.9,8.0625,8.066406
23.0,8.171875,8.1796875
23.1,8.214844,8.214844
23.2,8.214844,8.214844
23.3,8.214844,8.214844
23.4,8.2421875,8.2578125
23.5,8.2421875,8.2578125
23.6,8.332031,8.3359375
23.7,8.359375,8.359375
23.8,8.359375,8.359375
23.9,8.359375,8.359375
24.0,8.3984375,8.402344
24.1,8.509766,8.525391
24.2,8.509766,8.525391
24.3,8.509766,8.525391
24.4,8.509766,8.525391
24.5,8.509766,8.525391
24.6,8.587891,8.587891
24.7,8.587891,8.587891
24.8,8.587891,8.587891
24.9,8.587891,8.587891
25.0,8.962891,8.962891
25.1,9.0859375,9.0859375
25.2,9.0859375,9.0859375
25.3,9.0859375,9.0859375
25.4,9.0859375,9.0859375
25.5,9.0859375,9.0859375
25.6,9.183594,9.183594
25.7,9.183594,9.183594
25.8,9.183594,9.183594
25.9,9.183594,9.183594
26.0,9.234375,9.234375
26.1,9.300781,9.3125
26.2,9.300781,9.3125
26.3,9.300781,9.3125
26.4,9.300781,9.3125
26.5,9.300781,9.3125
26.6,9.3828125,9.394531
26.7,9.3828125,9.394531
26.8,9.3828125,9.394531
26.9,9.3828125,9.394531
27.0,9.480469,9.480469
27.1,9.611328,9.611328
27.2,9.611328,9.611328
27.3,9.611328,9.611328
27.4,9.611328,9.611328
27.5,9.611328,9.611328
27.6,9.669922,9.681641
27.7,9.669922,9.681641
27.8,9.669922,9.681641
27.9,9.669922,9.681641
28.0,9.822266,9.826172
28.1,9.998047,10.001953
28.2,9.998047,10.001953
28.3,9.998047,10.001953
28.4,9.998047,10.001953
28.5,9.998047,10.001953
28.6,10.042969,10.042969
28.7,10.042969,10.042969
28.8,10.042969,10.042969
28.9,10.042969,10.042969
29.0,10.199219,10.214844
29.1,10.359375,10.359375
29.2,10.359375,10.359375
29.3,10.359375,10.359375
29.4,10.359375,10.359375
29.5,10.359375,10.359375
29.6,10.3984375,10.402344
29.7,10.3984375,10.402344
29.8,10.3984375,10.402344
29.9,10.3984375,10.402344
30.0,10.3984375,10.402344
30.1,10.572266,10.580078
30.2,10.572266,10.580078
30.3,10.572266,10.580078
30.4,10.572266,10.580078
30.5,10.572266,10.580078
30.6,10.572266,10.580078
30.7,10.572266,10.580078
30.8,10.572266,10.580078
30.9,10.572266,10.580078
31.0,10.919922,10.935547
31.1,11.105469,11.105469
31.2,11.105469,11.105469
31.3,11.105469,11.105469
31.4,11.105469,11.105469
31.5,11.105469,11.105469
31.6,11.105469,11.105469
31.7,11.105469,11.105469
31.8,11.105469,11.105469
31.9,11.105469,11.105469
32.0,11.167969,11.191406
32.1,11.332031,11.339844
32.2,11.332031,11.339844
32.3,11.332031,11.339844
32.4,11.332031,11.339844
32.5,11.332031,11.339844
32.6,11.332031,11.339844
32.7,11.332031,11.339844
32.8,11.332031,11.339844
32.9,11.332031,11.339844
33.0,11.4296875,11.4296875
33.1,11.685547,11.697266
33.2,11.685547,11.697266
33.3,11.685547,11.697266
33.4,11.685547,11.697266
33.5,11.685547,11.697266
33.6,11.685547,11.697266
33.7,11.685547,11.697266
33.8,11.685547,11.697266
33.9,11.685547,11.697266
34.0,11.810547,11.814453
34.1,11.998047,12.001953
34.2,11.998047,12.001953
34.3,11.998047,12.001953
34.4,11.998047,12.001953
34.5,11.998047,12.001953
34.6,11.998047,12.001953
34.7,11.998047,12.001953
34.8,11.998047,12.001953
34.9,11.998047,12.001953
35.0,12.1328125,12.136719
35.1,12.230469,12.230469
35.2,12.230469,12.230469
35.3,12.230469,12.230469
35.4,12.230469,12.230469
35.5,12.230469,12.230469
35.6,12.230469,12.230469
35.7,12.230469,12.230469
35.8,12.230469,12.230469
35.9,12.230469,12.230469
36.0,12.363281,12.363281
36.1,12.560547,12.560547
36.2,12.560547,12.560547
36.3,12.560547,12.560547
36.4,12.560547,12.560547
36.5,12.560547,12.560547
36.6,12.560547,12.560547
36.7,12.560547,12.560547
36.8,12.560547,12.560547
36.9,12.560547,12.560547
37.0,12.951172,12.974609
37.1,13.1015625,13.1015625
37.2,13.1015625,13.1015625
37.3,13.1015625,13.1015625
37.4,13.1015625,13.1015625
37.5,13.1015625,13.1015625
37.6,13.1015625,13.1015625
37.7,13.1015625,13.1015625
37.8,13.1015625,13.1015625
37.9,13.1015625,13.1015625
38.0,13.1015625,13.1015625
38.1,13.222656,13.2265625
38.2,13.222656,13.2265625
38.3,13.222656,13.2265625
38.4,13.222656,13.2265625
38.5,13.222656,13.2265625
38.6,13.222656,13.2265625
38.7,13.222656,13.2265625
38.8,13.222656,13.2265625
38.9,13.222656,13.2265625
39.0,13.390625,13.394531
39.1,13.599609,13.611328
39.2,13.599609,13.611328
39.3,13.599609,13.611328
39.4,13.599609,13.611328
39.5,13.599609,13.611328
39.6,13.599609,13.611328
39.7,13.599609,13.611328
39.8,13.599609,13.611328
39.9,13.599609,13.611328
40.0,13.599609,13.611328
40.1,13.666016,13.677734
40.2,13.666016,13.677734
40.3,13.666016,13.677734
40.4,13.666016,13.677734
40.5,13.666016,13.677734
40.6,13.666016,13.677734
40.7,13.666016,13.677734
40.8,13.666016,13.677734
40.9,13.666016,13.677734
41.0,13.880859,13.880859
41.1,14.105469,14.105469
41.2,14.105469,14.105469
41.3,14.105469,14.105469
41.4,14.105469,14.105469
41.5,14.105469,14.105469
41.6,14.105469,14.105469
41.7,14.105469,14.105469
41.8,14.105469,14.105469
41.9,14.105469,14.105469
42.0,14.332031,14.347656
42.1,14.371094,14.371094
42.2,14.371094,14.371094
42.3,14.371094,14.371094
42.4,14.371094,14.371094
42.5,14.371094,14.371094
42.6,14.371094,14.371094
42.7,14.371094,14.371094
42.8,14.371094,14.371094
42.9,14.371094,14.371094
43.0,14.371094,14.371094
43.1,14.488281,14.488281
43.2,14.488281,14.488281
43.3,14.488281,14.488281
43.4,14.488281,14.488281
43.5,14.488281,14.488281
43.6,14.488281,14.488281
43.7,14.488281,14.488281
43.8,14.488281,14.488281
43.9,14.488281,14.488281
44.0,14.755859,14.755859
44.1,14.986328,14.986328
44.2,14.986328,14.986328
44.3,14.986328,14.986328
44.4,14.986328,14.986328
44.5,14.986328,14.986328
44.6,14.986328,14.986328
44.7,14.986328,14.986328
44.8,14.986328,14.986328
44.9,14.986328,14.986328
45.0,14.986328,14.986328
45.1,15.144531,15.160156
45.2,15.144531,15.160156
45.3,15.144531,15.160156
45.4,15.144531,15.160156
45.5,15.144531,15.160156
45.6,15.144531,15.160156
45.7,15.144531,15.160156
45.8,15.144531,15.160156
45.9,15.144531,15.160156
46.0,15.144531,15.160156
46.1,15.246094,15.25
46.2,15.246094,15.25
46.3,15.246094,15.25
46.4,15.246094,15.25
46.5,15.246094,15.25
46.6,15.246094,15.25
46.7,15.246094,15.25
46.8,15.246094,15.25
46.9,15.246094,15.25
47.0,15.681641,15.681641
47.1,15.931641,15.931641
47.2,15.931641,15.931641
47.3,15.931641,15.931641
47.4,15.931641,15.931641
47.5,15.931641,15.931641
47.6,15.931641,15.931641
47.7,15.931641,15.931641
47.8,15.931641,15.931641
47.9,15.931641,15.931641
48.0,15.931641,15.931641
48.1,16.058594,16.058594
48.2,16.058594,16.058594
48.3,16.058594,16.058594
48.4,16.058594,16.058594
48.5,16.058594,16.058594
48.6,16.058594,16.058594
48.7,16.058594,16.058594
48.8,16.058594,16.058594
48.9,16.058594,16.058594
49.0,16.058594,16.058594
49.1,16.183594,16.183594
49.2,16.183594,16.183594
49.3,16.183594,16.183594
49.4,16.183594,16.183594
49.5,16.183594,16.183594
49.6,16.183594,16.183594
49.7,16.183594,16.183594
49.8,16.183594,16.183594
49.9,16.183594,16.183594
50.0,16.533203,16.544922
50.1,16.666016,16.68164
50.2,16.666016,16.68164
50.3,16.666016,16.68164
