.1,0.00390625,0.0078125
50.4,16.666016,16.68164
50.5,16.666016,16.68164
50.6,16.666016,16.68164
50.7,16.666016,16.68164
50.8,16.666016,16.68164
50.9,16.666016,16.68164
51.0,16.666016,16.68164
51.1,16.93164,16.93164
51.2,16.93164,16.93164
51.3,16.93164,16.93164
51.4,16.93164,16.93164
51.5,16.93164,16.93164
51.6,16.93164,16.93164
51.7,16.93164,16.93164
51.8,16.93164,16.93164
51.9,16.93164,16.93164
52.0,16.93164,16.93164
52.1,16.990234,16.99414
52.2,16.990234,16.99414
52.3,16.990234,16.99414
52.4,16.990234,16.99414
52.5,16.990234,16.99414
52.6,16.990234,16.99414
52.7,16.990234,16.99414
52.8,16.990234,16.99414
52.9,16.990234,16.99414
53.0,16.990234,16.99414
53.1,17.058594,17.058594
53.2,17.058594,17.058594
53.3,17.058594,17.058594
53.4,17.058594,17.058594
53.5,17.058594,17.058594
53.6,17.058594,17.058594
53.7,17.058594,17.058594
53.8,17.058594,17.058594
53.9,17.058594,17.058594
54.0,17.398438,17.40625
54.1,17.552734,17.55664
54.2,17.552734,17.55664
54.3,17.552734,17.55664
54.4,17.552734,17.55664
54.5,17.552734,17.55664
54.6,17.552734,17.55664
54.7,17.552734,17.55664
54.8,17.552734,17.55664
54.9,17.552734,17.55664
55.0,17.552734,17.55664
55.1,17.83789,17.84961
55.2,17.83789,17.84961
55.3,17.83789,17.84961
55.4,17.83789,17.84961
55.5,17.83789,17.84961
55.6,17.83789,17.84961
55.7,17.83789,17.84961
55.8,17.83789,17.84961
55.9,17.83789,17.84961
56.0,17.83789,17.84961
56.1,18.15625,18.167969
56.2,18.15625,18.167969
56.3,18.15625,18.167969
56.4,18.15625,18.167969
56.5,18.15625,18.167969
56.6,18.15625,18.167969
56.7,18.15625,18.167969
56.8,18.15625,18.167969
56.9,18.15625,18.167969
57.0,18.15625,18.167969
57.1,18.226562,18.230469
57.2,18.226562,18.230469
57.3,18.226562,18.230469
57.4,18.226562,18.230469
57.5,18.226562,18.230469
57.6,18.226562,18.230469
57.7,18.226562,18.230469
57.8,18.226562,18.230469
57.9,18.226562,18.230469
58.0,18.59961,18.603516
58.1,18.603516,18.611328
58.2,18.603516,18.611328
58.3,18.603516,18.611328
58.4,18.603516,18.611328
58.5,18.603516,18.611328
58.6,18.603516,18.611328
58.7,18.603516,18.611328
58.8,18.603516,18.611328
58.9,18.603516,18.611328
59.0,18.603516,18.611328
59.1,18.740234,18.751953
59.2,18.740234,18.751953
59.3,18.740234,18.751953
59.4,18.740234,18.751953
59.5,18.740234,18.751953
59.6,18.740234,18.751953
59.7,18.740234,18.751953
59.8,18.740234,18.751953
59.9,18.740234,18.751953
60.0,18.740234,18.751953
60.1,18.845703,18.845703
60.2,18.845703,18.845703
60.3,18.845703,18.845703
60.4,18.845703,18.845703
60.5,18.845703,18.845703
60.6,18.845703,18.845703
60.7,18.845703,18.845703
60.8,18.845703,18.845703
60.9,18.845703,18.845703
61.0,18.845703,18.845703
61.1,18.783203,18.783203
61.2,18.783203,18.783203
61.3,18.783203,18.783203
61.4,18.783203,18.783203
61.5,18.783203,18.783203
61.6,18.783203,18.783203
61.7,18.783203,18.783203
61.8,18.783203,18.783203
61.9,18.783203,18.783203
62.0,18.783203,18.783203
62.1,19.390625,19.40625
62.2,19.390625,19.40625
62.3,19.390625,19.40625
62.4,19.390625,19.40625
62.5,19.390625,19.40625
62.6,19.390625,19.40625
62.7,19.390625,19.40625
62.8,19.390625,19.40625
62.9,19.390625,19.40625
63.0,19.390625,19.40625
63.1,19.642578,19.658203
63.2,19.642578,19.658203
63.3,19.642578,19.658203
63.4,19.642578,19.658203
63.5,19.642578,19.658203
63.6,19.642578,19.658203
63.7,19.642578,19.658203
63.8,19.642578,19.658203
63.9,19.642578,19.658203
64.0,20.050781,20.054688
64.1,20.097656,20.097656
64.2,20.097656,20.097656
64.3,20.097656,20.097656
64.4,20.097656,20.097656
64.5,20.097656,20.097656
64.6,20.097656,20.097656
64.7,20.097656,20.097656
64.8,20.097656,20.097656
64.9,20.097656,20.097656
65.0,20.097656,20.097656
65.1,20.140625,20.144531
65.2,20.140625,20.144531
65.3,20.140625,20.144531
65.4,20.140625,20.144531
65.5,20.140625,20.144531
65.6,20.140625,20.144531
65.7,20.140625,20.144531
65.8,20.140625,20.144531
65.9,20.140625,20.144531
66.0,20.140625,20.144531
66.1,19.966797,19.970703
66.2,19.966797,19.970703
66.3,19.966797,19.970703
66.4,19.966797,19.970703
66.5,19.966797,19.970703
66.6,19.966797,19.970703
66.7,19.966797,19.970703
66.8,19.966797,19.970703
66.9,19.966797,19.970703
67.0,19.966797,19.970703
67.1,19.978516,19.978516
67.2,19.978516,19.978516
67.3,19.978516,19.978516
67.4,19.978516,19.978516
67.5,19.978516,19.978516
67.6,19.978516,19.978516
67.7,19.978516,19.978516
67.8,19.978516,19.978516
67.9,19.978516,19.978516
68.0,19.978516,19.978516
68.1,20.058594,20.058594
68.2,20.058594,20.058594
68.3,20.058594,20.058594
68.4,20.058594,20.058594
68.5,20.058594,20.058594
68.6,20.058594,20.058594
68.7,20.058594,20.058594
68.8,20.058594,20.058594
68.9,20.058594,20.058594
69.0,20.058594,20.058594
69.1,19.99414,19.99414
69.2,19.99414,19.99414
69.3,19.99414,19.99414
69.4,19.99414,19.99414
69.5,19.99414,19.99414
69.6,19.99414,19.99414
69.7,19.99414,19.99414
69.8,19.99414,19.99414
69.9,19.99414,19.99414
70.0,19.99414,19.99414
70.1,20.339844,20.339844
70.2,20.339844,20.339844
70.3,20.339844,20.339844
70.4,20.339844,20.339844
70.5,20.339844,20.339844
70.6,20.339844,20.339844
70.7,20.339844,20.339844
70.8,20.339844,20.339844
70.9,20.339844,20.339844
71.0,20.339844,20.339844
71.1,20.68164,20.68164
71.2,20.68164,20.68164
71.3,20.68164,20.68164
71.4,20.68164,20.68164
71.5,20.68164,20.68164
71.6,20.68164,20.68164
71.7,20.68164,20.68164
71.8,20.68164,20.68164
71.9,20.68164,20.68164
72.0,20.68164,20.68164
72.1,19.830078,19.845703
72.2,19.830078,19.845703
72.3,19.830078,19.845703
72.4,19.830078,19.845703
72.5,19.830078,19.845703
72.6,19.830078,19.845703
72.7,19.830078,19.845703
72.8,19.830078,19.845703
72.9,19.830078,19.845703
73.0,19.830078,19.845703
73.1,19.830078,19.845703
73.2,19.830078,19.845703
73.3,19.830078,19.845703
73.4,19.830078,19.845703
73.5,19.830078,19.845703
73.6,19.830078,19.845703
73.7,19.830078,19.845703
73.8,19.830078,19.845703
73.9,19.830078,19.845703
74.0,21.978516,21.978516
74.1,20.830078,20.845703
74.2,20.830078,20.845703
74.3,20.830078,20.845703
74.4,20.830078,20.845703
74.5,20.830078,20.845703
74.6,20.830078,20.845703
74.7,20.830078,20.845703
74.8,20.830078,20.845703
74.9,20.830078,20.845703
75.0,20.830078,20.845703
75.1,20.830078,20.845703
75.2,20.830078,20.845703
75.3,20.830078,20.845703
75.4,20.830078,20.845703
75.5,20.830078,20.845703
75.6,20.830078,20.845703
75.7,20.830078,20.845703
75.8,20.830078,20.845703
75.9,20.830078,20.845703
76.0,20.830078,20.845703
76.1,22.109375,22.121094
76.2,22.109375,22.121094
76.3,22.109375,22.121094
76.4,22.109375,22.121094
76.5,22.109375,22.121094
76.6,22.109375,22.121094
76.7,22.109375,22.121094
76.8,22.109375,22.121094
76.9,22.109375,22.121094
77.0,22.109375,22.121094
77.1,22.109375,22.121094
77.2,22.109375,22.121094
77.3,22.109375,22.121094
77.4,22.109375,22.121094
77.5,22.109375,22.121094
77.6,22.109375,22.121094
77.7,22.109375,22.121094
77.8,22.109375,22.121094
77.9,22.109375,22.121094
78.0,22.109375,22.121094
78.1,21.99414,21.99414
78.2,21.99414,21.99414
78.3,21.99414,21.99414
78.4,21.99414,21.99414
78.5,21.99414,21.99414
78.6,21.99414,21.99414
78.7,21.99414,21.99414
78.8,21.99414,21.99414
78.9,21.99414,21.99414
79.0,21.99414,21.99414
79.1,21.464844,21.472656
79.2,21.464844,21.472656
79.3,21.464844,21.472656
79.4,21.464844,21.472656
79.5,21.464844,21.472656
79.6,21.464844,21.472656
79.7,21.464844,21.472656
79.8,21.464844,21.472656
79.9,21.464844,21.472656
80.0,21.464844,21.472656
80.1,21.367188,21.382812
80.2,21.367188,21.382812
80.3,21.367188,21.382812
80.4,21.367188,21.382812
80.5,21.367188,21.382812
80.6,21.367188,21.382812
80.7,21.367188,21.382812
80.8,21.367188,21.382812
80.9,21.367188,21.382812
81.0,21.367188,21.382812
81.1,21.464844,21.472656
81.2,21.464844,21.472656
81.3,21.464844,21.472656
81.4,21.464844,21.472656
81.5,21.464844,21.472656
81.6,21.464844,21.472656
81.7,21.464844,21.472656
81.8,21.464844,21.472656
81.9,21.464844,21.472656
82.0,21.464844,21.472656
82.1,21.417969,21.425781
82.2,21.417969,21.425781
82.3,21.417969,21.425781
82.4,21.417969,21.425781
82.5,21.417969,21.425781
82.6,21.417969,21.425781
82.7,21.417969,21.425781
82.8,21.417969,21.425781
82.9,21.417969,21.425781
83.0,21.417969,21.425781
83.1,21.548828,21.552734
83.2,21.548828,21.552734
83.3,21.548828,21.552734
83.4,21.548828,21.552734
83.5,21.548828,21.552734
83.6,21.548828,21.552734
83.7,21.548828,21.552734
83.8,21.548828,21.552734
83.9,21.548828,21.552734
84.0,21.548828,21.552734
84.1,21.66211,21.669922
84.2,21.66211,21.669922
84.3,21.66211,21.669922
84.4,21.66211,21.669922
84.5,21.66211,21.669922
84.6,21.66211,21.669922
84.7,21.66211,21.669922
84.8,21.66211,21.669922
84.9,21.66211,21.669922
85.0,21.66211,21.669922
85.1,21.990234,21.99414
85.2,21.990234,21.99414
85.3,21.990234,21.99414
85.4,21.990234,21.99414
85.5,21.990234,21.99414
85.6,21.990234,21.99414
85.7,21.990234,21.99414
85.8,21.990234,21.99414
85.9,21.990234,21.99414
86.0,21.990234,21.99414
86.1,22.183594,22.183594
86.2,22.183594,22.183594
86.3,22.183594,22.183594
86.4,22.183594,22.183594
86.5,22.183594,22.183594
86.6,22.183594,22.183594
86.7,22.183594,22.183594
86.8,22.183594,22.183594
86.9,22.183594,22.183594
87.0,22.183594,22.183594
87.1,22.966797,22.97461
87.2,22.966797,22.97461
87.3,22.966797,22.97461
87.4,22.966797,22.97461
87.5,22.966797,22.97461
87.6,22.966797,22.97461
87.7,22.966797,22.97461
87.8,22.966797,22.97461
87.9,22.966797,22.97461
88.0,22.966797,22.97461
88.1,14.966797,14.982422
88.2,14.966797,14.982422
88.3,14.966797,14.982422
88.4,14.966797,14.982422
88.5,14.966797,14.982422
88.6,14.966797,14.982422
88.7,14.966797,14.982422
88.8,14.966797,14.982422
88.9,14.966797,14.982422
89.0,14.966797,14.982422
89.1,7.9160156,7.9316406
89.2,7.9160156,7.9316406
89.3,7.9160156,7.9316406
89.4,7.9160156,7.9316406
89.5,7.9160156,7.9316406
89.6,7.9160156,7.9316406
89.7,7.9160156,7.9316406
89.8,7.9160156,7.9316406
89.9,7.9160156,7.9316406
90.0,7.9160156,7.9316406
90.1,7.9160156,7.9316406
90.2,7.9160156,7.9316406
90.3,7.9160156,7.9316406
90.4,7.9160156,7.9316406
90.5,7.9160156,7.9316406
90.6,7.9160156,7.9316406
90.7,7.9160156,7.9316406
90.8,7.9160156,7.9316406
90.9,7.9160156,7.9316406
91.0,7.9160156,7.9316406
91.1,7.9160156,7.9316406
91.2,7.9160156,7.9316406
91.3,7.9160156,7.9316406
91.4,7.9160156,7.9316406
91.5,7.9160156,7.9316406
91.6,7.9160156,7.9316406
91.7,7.9160156,7.9316406
91.8,7.9160156,7.9316406
91.9,7.9160156,7.9316406
92.0,7.9160156,7.9316406
92.1,7.9160156,7.9316406
92.2,7.9160156,7.9316406
92.3,7.9160156,7.9316406
92.4,7.9160156,7.9316406
92.5,7.9160156,7.9316406
92.6,7.9160156,7.9316406
92.7,7.9160156,7.9316406
92.8,7.9160156,7.9316406
92.9,7.9160156,7.9316406
93.0,7.9160156,7.9316406
93.1,7.9160156,7.9316406
93.2,7.9160156,7.9316406
93.3,7.9160156,7.9316406
93.4,7.9160156,7.9316406
93.5,7.9160156,7.9316406
93.6,7.9160156,7.9316406
93.7,7.9160156,7.9316406
93.8,7.9160156,7.9316406
93.9,7.9160156,7.9316406
94.0,7.9160156,7.9316406
94.1,7.9160156,7.9316406
94.2,7.9160156,7.9316406
94.3,7.9160156,7.9316406
94.4,7.9160156,7.9316406
94.5,7.9160156,7.9316406
94.6,7.9160156,7.9316406
94.7,7.9160156,7.9316406
94.8,7.9160156,7.9316406
94.9,7.9160156,7.9316406
95.0,7.9160156,7.9316406
95.1,7.9160156,7.9316406
95.2,7.9160156,7.9316406
95.3,7.9160156,7.9316406
95.4,7.9160156,7.9316406
95.5,7.9160156,7.9316406
95.6,7.9160156,7.9316406
95.7,7.9160156,7.9316406
95.8,7.9160156,7.9316406
95.9,7.9160156,7.9316406
96.0,7.9160156,7.9316406
96.1,7.9160156,7.9316406
96.2,7.9160156,7.9316406
96.3,7.9160156,7.9316406
96.4,7.9160156,7.9316406
96.5,7.9160156,7.9316406
96.6,7.9160156,7.9316406
96.7,7.9160156,7.9316406
96.8,7.9160156,7.9316406
96.9,7.9160156,7.9316406
97.0,7.9160156,7.9316406
97.1,7.9160156,7.9316406
97.2,7.9160156,7.9316406
97.3,7.9160156,7.9316406
97.4,7.9160156,7.9316406
97.5,7.9160156,7.9316406
97.6,7.9160156,7.9316406
97.7,7.9160156,7.9316406
97.8,7.9160156,7.9316406
97.9,7.9160156,7.9316406
98.0,7.9160156,7.9316406
98.1,7.9160156,7.9316406
98.2,7.9160156,7.9316406
98.3,7.9160156,7.9316406
98.4,7.9160156,7.9316406
98.5,7.9160156,7.9316406
98.6,7.9160156,7.9316406
98.7,7.9160156,7.9316406
98.8,7.9160156,7.9316406
98.9,7.9160156,7.9316406
99.0,7.9160156,7.9316406
99.1,7.9160156,7.9316406
99.2,7.9160156,7.9316406
99.3,7.9160156,7.9316406
99.4,7.9160156,7.9316406
99.5,7.9160156,7.9316406
99.6,7.9160156,7.9316406
99.7,7.9160156,7.9316406
99.8,7.9160156,7.9316406
99.9,7.9160156,7.9316406
100.0,7.9160156,7.9316406